Time;air_temperature;dewpoint;wind_direction_corr;wind_speed;relative_pressure;PM10;PM2.5
02/21/2017 16:00;-9999;-9999;-9999;-9999;-9999;-9999;-9999
02/21/2017 16:30;-2.21;-7.48;348.55;0.34;861.3;38.29;36.22
02/21/2017 17:00;-2.19;-7.38;4.2;0.44;861.45;38.97;37.52
02/21/2017 17:30;-2.44;-7.74;356.88;0.35;861.48;-9999;-9999
02/21/2017 18:00;-2.53;-7.78;24.99;0.13;861.31;-9999;-9999
02/21/2017 18:30;-2.85;-8.04;201.69;0.19;861.34;-9999;-9999
02/21/2017 19:00;-3.57;-9.54;47.86;0.57;861.42;-9999;-9999
02/21/2017 19:30;-4.15;-10.16;82.22;0.35;861.33;-9999;-9999
02/21/2017 20:00;-4.44;-10.44;149.11;0.52;861.52;-9999;-9999
02/21/2017 20:30;-4.89;-10.97;145.87;0.45;861.44;-9999;-9999
02/21/2017 21:00;-5.6;-11.78;149.45;0.41;861.44;-9999;-9999
02/21/2017 21:30;-5.81;-11.79;79.5;0.48;861.33;-9999;-9999
02/21/2017 22:00;-5.93;-11.8;119.38;0.4;861.38;-9999;-9999
02/21/2017 22:30;-6.13;-12.19;153.02;0.75;861.42;-9999;-9999
02/21/2017 23:00;-6.23;-12.28;130.57;0.43;861.33;-9999;-9999
02/21/2017 23:30;-6.34;-12.28;127.55;0.32;861.2;-9999;-9999
02/22/2017 00:00;-6.43;-12.29;124.37;0.39;861.22;-9999;-9999
02/22/2017 00:30;-6.9;-12.43;71.45;0.63;861.01;-9999;-9999
02/22/2017 01:00;-6.85;-12.18;121.67;0.28;860.85;-9999;-9999
02/22/2017 01:30;-6.88;-12.11;53.44;0.33;860.84;-9999;-9999
02/22/2017 02:00;-6.91;-12.21;101.4;0.21;861.02;-9999;-9999
02/22/2017 02:30;-6.96;-12.38;41.64;0.32;861.26;-9999;-9999
02/22/2017 03:00;-6.76;-12.61;68.16;0.24;861.21;-9999;-9999
02/22/2017 03:30;-6.58;-12.63;138.3;0.45;861.21;-9999;-9999
02/22/2017 04:00;-6.33;-12.12;131.8;0.26;861.21;-9999;-9999
02/22/2017 04:30;-6;-11.4;98.05;0.28;861.44;-9999;-9999
02/22/2017 05:00;-6.09;-10.9;49.33;0.37;861.65;-9999;-9999
02/22/2017 05:30;-6.63;-11.34;134.37;0.64;862.01;-9999;-9999
02/22/2017 06:00;-7.35;-12.06;67.1;0.53;862.54;-9999;-9999
02/22/2017 06:30;-6.87;-12.17;93.74;0.55;862.86;-9999;-9999
02/22/2017 07:00;-5.89;-11.75;55.53;0.49;862.88;-9999;-9999
02/22/2017 07:30;-4.03;-10.58;92.42;0.25;862.67;-9999;-9999
02/22/2017 08:00;-3.02;-9.98;22.9;0.35;862.68;-9999;-9999
02/22/2017 08:30;-1.91;-9.47;1.15;0.63;862.47;-9999;-9999
02/22/2017 09:00;-1.64;-9.08;359.85;0.57;862.56;-9999;-9999
02/22/2017 09:30;-1.25;-8.49;10.04;0.72;862.41;-9999;-9999
02/22/2017 10:00;-0.9;-8;2.79;0.69;862.24;-9999;-9999
02/22/2017 10:30;-0.63;-7.76;1.7;0.61;862.01;-9999;-9999
02/22/2017 11:00;0.01;-7.82;5.07;0.51;861.81;-9999;-9999
02/22/2017 11:30;0.41;-7.67;357.09;0.3;861.49;-9999;-9999
02/22/2017 12:00;0.69;-7.42;353.84;0.61;861.26;-9999;-9999
02/22/2017 12:30;0.91;-7.09;8.18;0.33;861.11;-9999;-9999
02/22/2017 13:00;1.3;-6.91;310.43;0.16;861.05;-9999;-9999
02/22/2017 13:30;1.14;-6.94;0.96;0.59;860.98;-9999;-9999
02/22/2017 14:00;0.91;-7.08;17.69;0.41;861;-9999;-9999
02/22/2017 14:30;0.92;-6.92;356.31;0.44;861.09;-9999;-9999
02/22/2017 15:00;0.51;-6.79;359.26;0.52;861.16;-9999;-9999
02/22/2017 15:30;0.16;-6.71;357.87;0.44;861.31;-9999;-9999
02/22/2017 16:00;-0.32;-6.88;13.48;0.73;861.42;52.8;47.47
02/22/2017 16:30;-0.61;-7.04;6.03;0.42;861.66;22.35;21.61
02/22/2017 17:00;-0.71;-7.03;351.86;0.29;861.78;31.9;30.74
02/22/2017 17:30;-0.78;-6.81;328.59;0.15;861.71;22.37;21.85
02/22/2017 18:00;-1.7;-8.01;40.32;0.6;861.65;23.88;22.63
02/22/2017 18:30;-2.05;-8.13;37.84;0.6;861.84;33.64;32.73
02/22/2017 19:00;-2.24;-8.24;36.71;0.57;862.04;24.45;23.88
02/22/2017 19:30;-2.55;-8.59;71.14;0.33;862.02;23.01;22
02/22/2017 20:00;-2.66;-8.7;138.17;0.45;861.96;31.87;30.08
02/22/2017 20:30;-3.39;-9.21;74.28;0.73;861.92;27.55;26.82
02/22/2017 21:00;-3.41;-9.19;82.72;0.57;861.88;23.37;21.76
02/22/2017 21:30;-3.64;-8.98;85.03;0.5;861.97;19.84;19.47
02/22/2017 22:00;-3.87;-8.74;77.19;0.31;861.99;28.31;27.6
02/22/2017 22:30;-4.02;-8.8;101.91;0.56;861.85;19.67;19.29
02/22/2017 23:00;-4.27;-9.18;91.3;0.65;861.61;19.02;18.78
02/22/2017 23:30;-4.26;-9.38;107.24;0.51;861.46;18.94;18.66
02/23/2017 00:00;-4.45;-9.65;136.72;0.56;861.12;25.55;25.34
02/23/2017 00:30;-4.46;-9.74;153.04;0.71;860.91;17.48;17.13
02/23/2017 01:00;-4.9;-10.32;152.4;0.68;860.91;16.76;16.55
02/23/2017 01:30;-5.56;-11.08;154.46;1.06;860.89;15.88;15.59
02/23/2017 02:00;-5.82;-11.14;98.96;0.57;860.8;17.85;17.64
02/23/2017 02:30;-5.76;-10.92;91.36;0.66;860.68;21.61;21.49
02/23/2017 03:00;-5.41;-10.51;88.22;0.57;860.57;17.32;17.18
02/23/2017 03:30;-5.36;-10.48;103.1;0.32;860.46;18.49;17.77
02/23/2017 04:00;-4.92;-10.12;136;0.34;860.5;16.55;15.78
02/23/2017 04:30;-4.57;-9.77;82.15;0.29;860.74;22.11;21.03
02/23/2017 05:00;-4.35;-9.58;91.48;0.28;860.71;20.99;20.26
02/23/2017 05:30;-4.18;-9.55;81.63;0.7;860.91;18.54;17.65
02/23/2017 06:00;-3.6;-9.28;98.82;0.66;860.9;18.31;17.3
02/23/2017 06:30;-3.23;-9.21;75.43;0.41;861.15;26.38;25.23
02/23/2017 07:00;-2.91;-9.16;100.65;0.53;861.47;17.7;16.75
02/23/2017 07:30;-2.54;-9.49;134.22;0.45;861.73;18.47;17.37
02/23/2017 08:00;-2.01;-9.22;112.47;0.49;861.89;27.28;25.69
02/23/2017 08:30;0.1;-7.84;75.7;0.21;861.89;18.11;16.87
02/23/2017 09:00;1.06;-6.59;8.45;0.87;861.93;25.95;24.78
02/23/2017 09:30;1.65;-6.12;4.73;0.94;861.99;18.66;18
02/23/2017 10:00;2.08;-5.96;1.59;0.58;861.96;25.72;25.16
02/23/2017 11:30;3.82;-6.1;15.61;0.46;861.48;22.3;21.8
02/23/2017 13:00;3.37;-5.81;355.54;0.71;861.55;30.27;29.25
02/23/2017 14:00;4.61;-6.01;311.76;0.3;861.37;16.75;16.1
02/23/2017 15:00;4.85;-5.63;221.4;0.55;861.19;20.16;19.39
02/23/2017 16:00;4.71;-4.94;322.94;0.28;861.23;22.8;22.04
02/23/2017 17:00;4.83;-4.27;242.26;0.22;861.41;24.24;23.23
02/23/2017 18:00;4.04;-4.95;293.4;0.17;861.71;18;16.95
02/23/2017 19:00;3.24;-4.66;352.01;0.28;862.15;23.19;22.1
02/23/2017 20:00;2.55;-4.56;356.54;0.3;862.47;23.1;22.13
02/23/2017 21:00;2.1;-4.68;333.06;0.17;862.66;24.77;23.38
02/23/2017 22:00;1.82;-4.51;357.22;0.18;862.84;26.33;24.4
02/23/2017 23:00;0.95;-4.81;2.42;0.17;862.89;25.01;23.53
02/24/2017 00:00;0.32;-5.05;282.53;0.05;863.3;24.64;23.46
02/24/2017 01:00;0.2;-4.77;160.85;0.07;863.26;25.59;25.02
02/24/2017 02:00;-0.18;-5.26;153.12;0.06;863.1;21.31;20.4
02/24/2017 03:00;-0.9;-5.31;7.57;0.18;863.16;24.32;23.9
02/24/2017 04:00;-1.22;-5.34;122.22;0.05;863.12;21.73;21.59
02/24/2017 05:00;-1.47;-6.02;156.48;0.05;863.27;16.07;15.72
02/24/2017 06:00;-1.82;-6.15;168.84;0.06;863.74;17.44;17.32
02/24/2017 07:00;-1.73;-5.78;153.52;0.19;864.3;20.59;20.42
02/24/2017 08:00;-1.77;-5.95;89.92;0.19;864.74;20.73;20.63
02/24/2017 09:00;-0.43;-5.29;59.8;0.25;865.39;22.19;22
02/24/2017 10:00;2.21;-4.26;97.25;0.08;865.59;24.7;23.95
02/24/2017 11:00;3.45;-3.99;2.4;0.54;866.03;26.23;25
02/24/2017 12:00;4.67;-3.48;293.53;0.07;866.28;24.02;23.53
02/24/2017 13:00;5.93;-3.08;232.12;0.32;866.27;25.55;25.09
02/24/2017 14:00;7.05;-3.08;325.1;0.28;866.21;25.52;25.15
02/24/2017 15:00;7.53;-3.22;357.56;0.42;866.22;25.37;24.75
02/24/2017 16:00;7.42;-2.94;0.19;0.64;866.34;23.22;22.56
02/24/2017 17:00;6.88;-2.66;1.16;0.64;866.48;20.08;19.5
02/24/2017 18:00;5.94;-2.59;332.36;0.36;866.63;20.05;19.62
02/24/2017 19:00;5.26;-3.16;357.69;0.45;866.85;19.71;19.16
02/24/2017 20:00;4.65;-4.49;321.39;0.17;867.28;18.88;18
02/24/2017 21:00;4.33;-3.14;221.9;0.37;867.48;22.56;21.81
02/24/2017 22:00;3.72;-3.38;212.36;0.17;867.7;23.13;21.83
02/24/2017 23:00;2.9;-3.65;142.08;0.18;867.86;23.19;21.65
02/25/2017 00:00;2.16;-4.55;118.72;0.21;868.1;19.46;18.75
02/25/2017 01:00;1.57;-5.29;123.48;0.27;868.18;19.71;19.09
02/25/2017 02:00;1.17;-5.43;98.55;0.36;868.34;18.13;17.95
02/25/2017 03:00;0.56;-5.37;91.51;0.31;868.35;18.24;18.05
02/25/2017 04:00;0.28;-5.54;123.45;0.28;868;15.88;15.76
02/25/2017 05:00;-0.11;-5.75;118.51;0.33;867.85;14.84;14.76
02/25/2017 06:00;-0.64;-6.09;153.25;0.63;868.1;16.42;16.13
02/25/2017 07:00;-0.88;-6.38;154.49;0.65;868.42;16.75;16.51
02/25/2017 08:00;-0.4;-6.24;161.25;0.66;868.79;17.92;17.37
02/25/2017 09:00;0.68;-6.19;162.7;0.68;869.08;15.87;15.2
02/25/2017 10:00;3.16;-5.6;54.04;0.76;869.27;17.8;17.21
02/25/2017 11:00;5.35;-4.5;85.51;0.3;869.14;21.56;20.43
02/25/2017 12:00;6.59;-4.08;16.56;0.48;868.66;33.11;28.5
02/25/2017 13:00;7.54;-3.02;345.02;0.39;868;23.27;22.75
02/25/2017 14:00;8.74;-1.76;302.88;0.09;867.12;22.35;21.78
02/25/2017 15:00;8.68;-1.72;357.72;0.13;866.85;24.87;24.18
02/25/2017 16:00;8.34;-1.44;335.96;0.34;866.55;25.11;24.58
02/25/2017 17:00;7.76;-1.29;338.6;0.2;866.32;25.9;25.29
02/25/2017 18:00;6.77;-0.92;330.84;0.2;866.03;25.89;25.38
02/25/2017 19:00;5.93;-1.02;326.89;0.19;866.07;21.82;21.23
02/25/2017 20:00;5.36;-1.83;1.39;0.38;866.23;20.67;19.99
02/25/2017 21:00;4.51;-2.62;353.05;0.28;866.34;20.55;20.06
02/25/2017 22:00;4.12;-2.78;232.31;0.58;866.36;21.5;21.02
02/25/2017 23:00;3.62;-2.93;209.59;0.2;866.26;22.35;21.37
02/26/2017 00:00;3.11;-2.62;128.89;0.22;866.06;21.84;21.04
02/26/2017 01:00;2.33;-3.17;19;0.19;865.87;21.65;20.98
02/26/2017 02:00;1.79;-3.36;27.29;0.29;865.63;20.09;19.9
02/26/2017 03:00;1.32;-3.55;24.46;0.25;865.23;20.87;20.72
02/26/2017 04:00;1.1;-3.48;15.55;0.19;864.75;21.93;21.82
02/26/2017 05:00;0.84;-3.54;14.12;0.28;864.35;22.04;21.96
02/26/2017 06:00;0.62;-3.56;13.13;0.09;864.41;22.22;22.09
02/26/2017 07:00;0.08;-3.91;8.17;0.06;864.76;22.27;22.15
02/26/2017 08:00;0.53;-3.61;36.61;0.24;865.14;23.22;23.12
02/26/2017 09:00;1.91;-3.08;12.39;0.27;865.44;23.88;23.75
02/26/2017 10:00;3.34;-3.14;358.23;0.43;865.53;23.54;23.15
02/26/2017 11:00;4.62;-2.83;2.47;0.54;865.25;25.63;24.79
02/26/2017 12:00;5.97;-2.37;4.43;0.5;864.94;29.15;28.53
02/26/2017 13:00;7.29;-1.84;359.07;0.44;864.79;25.46;25.04
02/26/2017 14:00;7.95;-2.31;225.42;0.48;864.17;21.62;21.19
02/26/2017 15:00;8.53;-2.63;222.71;0.7;863.64;17.42;17
02/26/2017 16:00;8.92;-2.24;247.62;0.29;863.26;13.18;12.92
02/26/2017 17:00;8.3;-2.02;338.53;0.23;863.12;15.69;15.24
02/26/2017 18:00;7.32;-0.84;345.66;0.43;863.32;17.14;16.51
02/26/2017 19:00;6.78;-1.69;345.22;0.33;863.7;16.89;16.23
02/26/2017 20:00;6.08;-3.47;7.52;0.61;864.1;15.2;14.52
02/26/2017 21:00;5.72;-4.26;318.3;0.14;864.31;13.87;13.37
02/26/2017 22:00;5.33;-4.43;288.34;0.08;864.63;11.37;10.64
02/26/2017 23:00;4.43;-3.36;170.72;0.35;864.63;14.34;13.57
02/27/2017 00:00;3.37;-3.52;99.78;0.41;864.73;17.86;17.42
02/27/2017 01:00;2.72;-3.6;154.5;0.77;864.49;18.59;18.32
02/27/2017 02:00;2.13;-3.86;152.04;0.59;864.35;17.33;17.09
02/27/2017 03:00;1.6;-4.1;153.92;0.74;864.38;17.13;16.92
02/27/2017 04:00;1.13;-4.35;152.74;0.94;864.01;16.54;16.38
02/27/2017 05:00;0.85;-4.47;152.12;0.46;864.01;16.63;16.5
02/27/2017 06:00;0.67;-4.56;154.79;0.67;864.34;16.66;16.52
02/27/2017 07:00;0.47;-4.82;159.74;0.55;864.88;16.45;16.18
02/27/2017 08:00;0.78;-5.11;163.97;0.47;865.42;15.67;15.21
02/27/2017 09:00;1.65;-4.89;153.21;0.78;865.8;14.49;13.97
02/27/2017 10:00;3.98;-3.91;154.24;0.55;865.83;14.4;13.82
02/27/2017 11:00;6.15;-3.52;131.08;0.48;865.8;13.83;13.36
02/27/2017 12:00;7.06;-3.69;157.27;0.95;865.49;12.65;12.17
02/27/2017 13:00;6.97;-3.89;156.13;1.01;865.01;15.2;14.81
02/27/2017 14:00;7.69;-3.77;159.01;0.84;864.35;17.53;17.08
02/27/2017 15:00;8.5;-3.79;151.59;0.85;863.62;19.14;18.5
02/27/2017 16:00;8.42;-3.91;84.06;0.51;863.38;14.44;14.17
02/27/2017 17:00;8.33;-3.4;70.68;0.55;863.22;15.35;15.03
02/27/2017 18:00;7.76;-3.02;88.01;0.52;863.24;16.98;16.56
02/27/2017 19:00;6.71;-3.02;65.21;0.41;863.44;17.55;17.01
02/27/2017 20:00;6.05;-2.92;89.82;0.55;863.72;18.21;17.78
02/27/2017 21:00;5.23;-2.79;72.82;0.41;863.97;19.53;18.89
02/27/2017 22:00;4.54;-2.91;93.18;0.41;864.24;18.85;18.36
02/27/2017 23:00;3.93;-3;82.33;0.34;864.21;18.48;17.97
02/28/2017 00:00;3.46;-3.12;107.11;0.29;864.19;18.06;17.73
02/28/2017 01:00;2.92;-3.32;90.12;0.43;864.17;17.38;17.13
02/28/2017 02:00;2.87;-3.06;102.25;0.25;864.12;17.71;17.42
02/28/2017 03:00;2.55;-3.21;72.37;0.43;864.07;17.65;17.45
02/28/2017 04:00;2.43;-3.44;77.11;0.22;864.09;17.21;17.09
02/28/2017 05:00;2.54;-3.31;85.85;0.28;864.14;17.54;17.43
02/28/2017 06:00;1.86;-3.64;76.7;0.28;864.27;16.98;16.71
02/28/2017 07:00;1.69;-3.73;146.34;0.46;864.51;16.93;16.64
02/28/2017 08:00;1.63;-3.91;158.79;0.44;865.1;18.17;17.66
02/28/2017 09:00;2.84;-3.63;133.01;0.36;865.84;19.4;19.04
02/28/2017 10:00;4.93;-3.27;122;0.31;866.33;20.91;20.51
02/28/2017 11:00;7.12;-2.72;33.29;0.33;866.34;22.32;21.88
02/28/2017 12:00;8.32;-2.4;10.08;0.68;866.19;21.2;20.74
02/28/2017 13:00;9.49;-1.61;6.14;0.39;865.79;21.6;21.15
02/28/2017 14:00;10.99;-1.44;227.36;0.26;865.26;20.18;19.78
02/28/2017 15:00;11.49;-1.56;309.35;0.2;865.12;17.46;17.08
02/28/2017 16:00;11.37;-1.28;10.49;0.54;865.22;16.26;15.71
02/28/2017 17:00;11.07;-1.44;4.75;0.47;865.24;12.93;12.5
02/28/2017 18:00;10.19;-1.31;335.91;0.15;865.34;11.82;11.36
02/28/2017 19:00;9.24;-2.15;4.5;0.62;865.7;9.62;9.03
02/28/2017 20:00;8.38;-2.64;14.73;0.38;866.29;9.03;8.5
02/28/2017 21:00;6.96;-1.92;54.6;0.47;866.72;16.17;15.65
02/28/2017 22:00;5.94;-2.15;105.84;0.4;867.2;16.45;16.04
02/28/2017 23:00;4.93;-2.36;142.66;0.57;867.42;18.21;17.66
03/01/2017 00:00;4.19;-2.75;146.51;0.65;867.55;16.88;16.47
03/01/2017 01:00;3.84;-2.82;155.54;0.72;867.42;16.83;16.64
03/01/2017 02:00;3.45;-2.84;147.13;0.46;867.39;16.83;16.66
03/01/2017 03:00;3.14;-2.93;152.81;0.55;867.33;16.52;16.3
03/01/2017 04:00;2.55;-3.07;155.86;0.96;867.01;15.88;15.78
03/01/2017 05:00;2.13;-3.18;153.45;0.77;866.97;15.56;15.48
03/01/2017 06:00;2.01;-3.34;154.75;0.8;867.1;14.96;14.76
03/01/2017 07:00;1.58;-3.68;158.69;0.85;867.27;14.66;14.52
03/01/2017 08:00;1.61;-3.58;154.77;0.72;867.37;16.54;16.25
03/01/2017 09:00;2.78;-3.5;159.43;0.76;867.75;16;15.49
03/01/2017 10:00;5.12;-3.04;148.34;0.61;868.24;16.81;16.35
03/01/2017 11:00;7.26;-2.85;146.2;0.56;868.1;17.29;16.78
03/01/2017 12:00;7.87;-3.09;151.62;0.91;867.43;15.24;14.55
03/01/2017 13:00;8.89;-3.26;160.93;0.82;866.73;14.12;13.56
03/01/2017 14:00;10.24;-3.31;155.21;0.69;865.88;17.35;15.57
03/01/2017 15:00;10.8;-3.56;136.67;0.58;865.36;11.89;11.42
03/01/2017 16:00;10.85;-3.65;167.15;0.82;864.95;10.75;10.17
03/01/2017 17:00;9.83;-3.1;157.82;0.88;864.6;12.72;12.03
03/01/2017 18:00;8.37;-2.68;158.85;0.72;864.36;14.28;13.64
03/01/2017 19:00;7.42;-2.65;163.52;0.44;864.24;13.49;12.93
03/01/2017 20:00;6.81;-2.79;163.78;0.61;864.47;12.55;12.07
03/01/2017 21:00;6.44;-2.48;156.74;0.93;864.32;12.78;12.32
03/01/2017 22:00;5.92;-2.51;156.24;0.81;864.31;13.25;12.58
03/01/2017 23:00;5.28;-2.58;150.98;0.99;864.16;12.59;12.13
03/02/2017 00:00;4.43;-2.94;157.19;0.96;864.23;11.68;11.36
03/02/2017 01:00;3.96;-3.49;152.03;0.96;863.85;10.53;10.23
03/02/2017 02:00;3.73;-3.76;154.17;0.8;863.4;9.75;9.53
03/02/2017 03:00;3.55;-3.85;154.1;0.94;862.92;9.47;9.3
03/02/2017 04:00;2.68;-3.92;167.03;0.72;862.74;10.52;10.37
03/02/2017 05:00;2.34;-3.95;158.81;0.44;862.74;9.13;9.07
03/02/2017 06:00;2.56;-4.27;159.08;0.86;862.66;9.3;9.15
03/02/2017 07:00;2.63;-4.7;152.41;1.06;862.45;8.45;8.26
03/02/2017 08:00;3.11;-4.45;159.92;0.93;862.2;8.56;8.19
03/02/2017 09:00;3.84;-4.16;160.96;0.74;862.26;9.65;9.28
03/02/2017 10:00;4.78;-4.15;156.25;0.91;862.19;10.54;10.14
03/02/2017 11:00;5.57;-4.36;157.48;0.97;861.73;9.54;9.08
03/02/2017 12:00;7.57;-4.02;159.25;0.59;861.64;9.89;9.49
03/02/2017 13:00;9.21;-2.61;123.61;0.32;861;13.47;12.94
03/02/2017 14:00;10.15;-2.74;141.25;0.4;860.34;15.21;14.69
03/02/2017 15:00;10.37;-3.27;67.33;0.36;859.92;13.57;13.02
03/02/2017 16:00;10.82;-2.47;117.19;0.4;859.78;14.46;13.89
03/02/2017 17:00;10.08;-2.95;148.69;0.42;860.38;10.47;10.02
03/02/2017 18:00;9.59;-0.1;187.6;0.41;860.79;13.85;13.45
03/02/2017 19:00;8.3;2.31;218.53;0.44;861.07;14.72;14.53
03/02/2017 20:00;7.59;3.04;4.73;0.51;861.37;14.46;14.29
03/02/2017 21:00;6.42;3.7;1.2;0.64;861.21;15.54;15.4
03/02/2017 22:00;5.92;3.63;354.55;0.33;861.05;13.88;13.76
03/02/2017 23:00;5.7;3.9;293.92;0.09;860.77;13.71;13.59
03/03/2017 00:00;5.47;3.81;233.72;0.16;860.52;13.6;13.47
03/03/2017 01:00;5.46;3.66;229.11;0.21;860.39;15.08;14.96
03/03/2017 02:00;5.54;3.46;232.9;0.08;860.19;15.17;15.03
03/03/2017 03:00;5.31;2.19;152.04;0.47;860.13;8.72;8.63
03/03/2017 04:00;5.27;1.78;135.43;0.28;860.05;6.22;6.12
03/03/2017 05:00;5.29;1.72;141.27;0.29;859.77;6.88;6.78
03/03/2017 06:00;5.32;1.52;51.66;0.32;859.75;7.28;7.2
03/03/2017 07:00;5.63;1.53;99.65;0.2;859.79;7.78;7.66
03/03/2017 08:00;5.99;1.66;163.89;0.3;860.17;9.3;9.21
03/03/2017 09:00;6.29;1.86;143.71;0.2;860.78;12.11;11.93
03/03/2017 10:00;6.8;2;45.98;0.3;860.94;14.13;13.77
03/03/2017 11:00;7.8;2.14;48.23;0.27;860.74;14.51;14.11
03/03/2017 12:00;8.75;2.49;3.02;0.19;860.44;14.58;14.17
03/03/2017 13:00;9.47;2.61;3.82;0.38;860.1;18.11;16.89
03/03/2017 14:00;9.38;3.17;13.7;0.42;859.77;56.23;38.73
03/03/2017 15:00;8.66;3.92;341.57;0.26;859.69;41.07;34.39
03/03/2017 16:00;8.48;4.28;345.14;0.19;859.75;37.8;32.07
03/03/2017 17:00;8.4;4.16;343.74;0.29;859.73;41.7;31.08
03/03/2017 18:00;8.18;3.9;14.33;0.71;859.47;47.08;31.89
03/03/2017 19:00;8.25;4;21.41;0.59;859.43;53.03;37.31
03/03/2017 20:00;8.25;3.04;136.83;0.18;859.65;60.5;35.84
03/03/2017 21:00;7.75;2.72;192.95;0.57;859.66;44.86;33.12
03/03/2017 22:00;7.23;2.7;71.15;0.25;859.64;33.83;27.81
03/03/2017 23:00;7.14;2.44;123.91;0.25;859.49;31.29;26.44
03/04/2017 00:00;6.87;2.21;151.83;0.4;859.38;35.05;27.8
03/04/2017 01:00;6.67;2.19;152.81;0.36;859.02;32.01;26.75
03/04/2017 02:00;6.26;2.21;139.89;0.55;858.73;29.78;25.6
03/04/2017 03:00;5.47;2.39;154.62;0.74;858.33;27.83;24.7
03/04/2017 04:00;5.42;1.95;136.45;0.28;858.13;26.19;22.91
03/04/2017 05:00;5.03;1.47;150.67;0.32;858.05;27.18;23.39
03/04/2017 06:00;4.87;1.28;154.31;0.62;858.06;27.24;23.68
03/04/2017 07:00;4.68;1.05;157.73;0.79;858.2;29.04;25.21
03/04/2017 08:00;4.69;1.09;161.59;0.56;858.28;32.44;27.64
03/04/2017 09:00;6.1;1.52;159.87;0.68;858.46;35.3;28.46
03/04/2017 10:00;8.1;2;148.12;0.58;858.3;65.62;29.83
03/04/2017 11:00;9.95;1.82;134.99;0.52;858.1;66.99;29.53
03/04/2017 12:00;11.31;1.24;141.5;0.52;857.94;56.1;26.05
03/04/2017 13:00;11.72;0.41;122.26;0.43;857.46;51.13;24.47
03/04/2017 14:00;12.13;-0.1;93.59;0.16;856.79;57.32;27.02
03/04/2017 15:00;11.78;-0.21;30.73;0.64;856.44;61.72;26.97
03/04/2017 16:00;12.21;-0.88;103.82;0.43;856.39;49.18;23.58
03/04/2017 17:00;11.19;-0.85;130.31;0.31;856.5;53.07;24.03
03/04/2017 18:00;8.92;1.73;8.27;0.97;857.29;49.06;24.47
03/04/2017 19:00;7.02;1.77;6.92;1.03;857.56;40.88;21.68
03/04/2017 20:00;7.78;1.33;347.27;0.31;857.94;56.61;25.29
03/04/2017 21:00;7.32;1.56;288.2;0.17;858.33;50.75;22.69
03/04/2017 22:00;7.11;1.61;171.45;0.51;858.76;46.97;21.82
03/04/2017 23:00;7.13;1.52;180.55;0.23;858.87;71.34;29.13
03/05/2017 00:00;7.03;1.67;224.66;0.2;859.07;66.9;26.07
03/05/2017 01:00;6.9;0.79;157.13;0.23;859.22;52.03;24.22
03/05/2017 02:00;6.42;0.92;16.71;0.29;859.45;33.71;21.42
03/05/2017 03:00;6.29;1.27;10.87;0.19;859.69;35.11;20.37
03/05/2017 04:00;6.36;0.93;68.96;0.28;859.79;23.17;16.62
03/05/2017 05:00;6.05;0.74;68.93;0.42;860.17;12.96;11.26
03/05/2017 06:00;5.87;0.39;93.98;0.51;860.59;11.04;6.9
03/05/2017 07:00;5.42;0.23;95.19;0.43;861.24;19.19;9.29
03/05/2017 08:00;5.04;-0.08;62.99;0.68;862.06;23.51;12
03/05/2017 09:00;4.89;-0.74;85.36;1.19;863.02;17.72;10.63
03/05/2017 10:00;5.18;-1.65;50.06;0.76;863.62;20.33;8.54
03/05/2017 11:00;5.97;-2.04;58.38;0.88;863.97;21.66;9.2
03/05/2017 12:00;6.79;-1.97;63.48;1.06;864.36;22.93;9.35
03/05/2017 14:00;7.06;-2.52;62.61;0.92;864.47;27.88;10.27
03/05/2017 15:00;7.18;-2.31;35.53;1.16;864.38;29.96;11.74
03/05/2017 16:00;6.39;-2.24;37.88;0.99;864.79;24.55;8.35
03/05/2017 17:00;6.34;-2.25;44.39;0.88;864.9;24.06;10.04
03/05/2017 18:00;5.61;-2.04;40.48;0.96;865.28;21.74;8.43
03/05/2017 19:00;4.9;-1.6;33.91;0.93;865.84;21.57;8.75
03/05/2017 20:00;4.69;-1.31;38.4;0.84;866.27;18.17;8.48
03/05/2017 21:00;4.41;-1.51;47.57;0.81;866.41;14.95;7.53
03/05/2017 22:00;4.41;-1.67;65.45;0.7;866.73;16.43;8.09
03/05/2017 23:00;4.03;-1.79;39.92;0.79;866.7;16.31;7.84
03/06/2017 00:00;3.84;-1.95;45.67;0.75;866.9;14.12;7.03
03/06/2017 01:00;3.61;-2.54;42.86;0.64;866.93;11.34;5.87
03/06/2017 02:00;3.13;-2.88;67.6;0.65;866.77;6.08;4.2
03/06/2017 03:00;2.83;-3.15;58.3;0.61;866.41;5.36;4.08
03/06/2017 04:00;2.39;-3.2;57.81;0.53;866.14;4.34;3.59
03/06/2017 05:00;2.05;-3.23;80.6;0.62;865.97;4.51;3.65
03/06/2017 06:00;1.97;-3.29;43.1;0.47;866.14;7.86;4.66
03/06/2017 07:00;1.74;-3.26;90.85;0.64;866.32;11.37;5.67
03/06/2017 08:00;1.64;-3.28;57.44;0.53;866.54;18.06;8.15
03/06/2017 09:00;2.91;-3.33;48.8;0.6;866.68;16.94;8.79
03/06/2017 10:00;5.01;-3.01;73.82;0.68;866.5;20.08;9.21
03/06/2017 11:00;6.23;-2.98;70.74;0.89;866.22;17.06;8.48
03/07/2017 18:00;8.66;-3.48;44.43;0.76;860.31;28.73;15.31
